employee_id,role_id
[email],1
[email],1
[email],1
[email],1
[email],1
[email],2
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1,
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1