task_id,priority_id,workflow_id,assignee_id,reporter_id,project_id,title,description,dueto,closed
1,3,4,56,48,1,malesuada fames,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",22.02.2013,1
2,4,3,37,49,1,"hendrerit a,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",28.05.2012,0
3,3,4,57,23,1,netus et,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",24.08.2013,0
4,1,4,29,16,1,nunc. Quisque,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",07.03.2012,1
5,3,3,22,85,6,diam eu,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",16.02.2012,1
6,4,1,70,96,1,tellus. Phasellus,"Lorem ipsum dolor sit amet, consectetuer",11.01.2012,1
7,3,4,56,56,10,purus. Duis,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",03.02.2013,0
8,2,1,14,56,10,Donec egestas.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",15.07.2013,1
9,4,3,37,35,10,cursus. Integer,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",06.01.2013,1
10,1,4,54,19,5,facilisis. Suspendisse,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",29.07.2013,1
11,4,3,37,79,10,tempor diam,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",18.08.2012,0
12,1,1,70,10,2,Nulla dignissim.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",26.09.2013,1
13,1,2,18,99,4,sit amet,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",19.12.2012,1
14,4,3,50,41,5,a purus.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",01.06.2012,0
15,4,4,2,99,1,erat neque,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",15.11.2012,0
16,4,2,19,97,9,arcu et,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",26.06.2012,1
17,2,1,60,74,3,tristique neque,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",09.09.2013,0
18,1,4,39,66,5,et nunc.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",15.08.2013,0
19,4,4,29,82,8,"ultrices, mauris","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",25.02.2013,1
20,2,2,40,6,4,"dictum eleifend,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",22.06.2013,1
21,3,4,28,76,5,nascetur ridiculus,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",22.06.2012,1
22,3,2,22,6,4,dictum. Phasellus,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",21.09.2013,0
23,1,4,69,85,7,ut mi.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",24.06.2013,1
24,1,1,1,55,5,"vulputate, lacus.","Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",11.06.2013,1
25,3,3,53,16,3,sociis natoque,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",13.02.2013,1
26,1,1,64,45,3,egestas ligula.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",17.09.2012,0
27,2,3,18,96,6,"lobortis, nisi","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",09.08.2012,1
28,3,4,23,18,9,nascetur ridiculus,"Lorem ipsum dolor sit amet, consectetuer adipiscing",24.11.2012,1
29,1,4,52,35,6,Sed nulla,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",29.04.2012,1
30,3,1,7,96,5,eu neque,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",11.01.2012,1
31,2,3,50,82,3,tellus justo,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",07.05.2012,0
32,3,4,14,37,5,diam. Sed,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",12.04.2012,1
33,2,3,63,85,3,"est, mollis","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",02.03.2013,1
34,1,3,57,73,3,gravida sagittis.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",09.02.2013,1
35,4,1,25,5,8,"lobortis quis,","Lorem ipsum dolor sit amet, consectetuer",21.08.2012,0
36,4,2,47,31,7,sit amet,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",03.01.2012,1
37,2,3,53,49,9,amet diam,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",08.03.2012,0
38,4,1,56,10,4,faucibus. Morbi,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",02.09.2013,0
39,2,4,8,24,10,"eu, odio.","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",23.05.2012,1
40,2,1,8,6,9,Sed et,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",10.06.2013,0
41,3,3,40,57,10,"erat, in","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",07.05.2013,1
42,1,2,60,37,8,"semper, dui","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",02.08.2012,0
43,2,3,29,44,8,"felis, adipiscing","Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",28.10.2012,0
44,1,2,14,95,4,leo elementum,"Lorem ipsum dolor sit amet,",15.11.2013,0
45,4,3,43,79,5,"lorem, luctus","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",05.08.2012,1
46,3,2,65,41,9,ultricies dignissim,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",14.12.2013,0
47,4,4,57,60,10,mollis. Phasellus,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",27.02.2012,0
48,2,4,70,73,1,lacus. Quisque,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",21.01.2012,1
49,3,2,51,10,7,Class aptent,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",03.05.2013,0
50,3,3,50,55,10,"Aliquam ornare,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",05.04.2013,1
51,2,3,29,18,8,sem ut,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",18.08.2012,0
52,1,1,64,17,3,Curabitur vel,"Lorem ipsum dolor sit amet, consectetuer",17.10.2013,1
53,1,4,65,66,1,ante. Nunc,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",27.07.2013,1
54,1,3,20,8,10,amet lorem,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",22.03.2013,0
55,4,2,29,71,5,eget tincidunt,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",27.05.2013,1
56,4,4,48,6,5,Lorem ipsum,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",18.12.2012,1
57,3,4,12,68,4,ante. Vivamus,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",17.10.2012,1
58,4,3,44,76,9,sed dolor.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",01.03.2013,1
59,4,2,37,22,1,"faucibus lectus,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",22.02.2012,1
60,1,2,63,69,2,"dictum eu,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",13.06.2012,1
61,3,2,34,99,6,mi tempor,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",17.04.2012,0
62,3,1,5,46,7,"a, scelerisque","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",15.01.2012,0
63,2,4,46,44,2,Nullam feugiat,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",07.09.2013,0
64,4,1,7,99,10,"ornare, libero","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",20.03.2013,1
65,3,2,37,17,2,pulvinar arcu,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",25.03.2012,1
66,1,3,12,85,6,risus varius,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",14.12.2012,1
67,1,4,30,41,4,Nulla eu,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",09.08.2013,0
68,4,4,7,80,2,Suspendisse commodo,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",26.06.2012,1
69,1,4,1,27,9,sodales nisi,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",25.04.2013,0
70,4,1,66,55,6,Nulla facilisi.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",06.11.2012,1
71,1,4,14,47,7,adipiscing elit.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing",09.11.2012,0
72,4,3,21,6,6,"erat, eget","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et",15.02.2012,1
73,2,4,66,36,4,massa. Vestibulum,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",27.12.2013,0
74,1,2,63,62,6,"bibendum sed,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",02.01.2013,1
75,2,3,14,2,6,"tortor, dictum","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam",17.03.2012,0
76,2,4,36,1,5,sollicitudin orci,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut",28.10.2012,1
77,2,3,17,68,6,sem magna,"Lorem ipsum dolor sit amet,",23.01.2012,1
78,1,4,15,62,4,est ac,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",13.04.2012,1
79,1,3,51,76,4,sit amet,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",30.08.2012,1
80,1,3,55,46,2,dui. Fusce,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",08.04.2012,0
81,1,3,9,65,3,"rhoncus id,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",14.05.2012,0
82,1,2,64,41,1,"nisl sem,","Lorem ipsum dolor sit amet, consectetuer",16.01.2013,0
83,4,4,68,10,1,"mauris elit,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",10.10.2013,0
84,4,3,41,3,2,ac sem,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer",28.06.2012,0
85,2,3,60,75,8,cursus. Integer,"Lorem ipsum dolor sit amet,",08.06.2013,1
86,3,4,13,54,2,Morbi sit,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec",08.11.2012,1
87,1,3,4,23,9,ipsum nunc,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",18.07.2012,1
88,3,4,59,66,9,ornare lectus,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",19.05.2012,0
89,4,3,6,61,8,vulputate ullamcorper,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",27.01.2012,0
90,1,3,59,23,9,"hendrerit id,","Lorem ipsum dolor sit amet, consectetuer adipiscing",17.01.2013,0
91,2,1,17,20,2,"rutrum non,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",18.06.2012,1
92,2,4,24,34,2,augue ac,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus.",02.03.2012,0
93,4,3,43,69,9,consectetuer adipiscing,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna et arcu",21.09.2012,1
94,3,4,10,43,4,"ornare, facilisis","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor.",11.06.2012,1
95,3,3,62,68,3,"Integer vulputate,","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed",10.11.2013,1
96,3,3,6,84,9,egestas lacinia.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer aliquam adipiscing lacus. Ut nec urna",21.04.2013,1
